2015-04-24 15:27:46.467 Muvr[3753:1447648] <ad643205 007af3af 0aec4c01 0000fe07 1000fe43 701800fd 236f1800 fd637020 00fe6370 1000fea3 6f080000 40700800 00407030 00ff6370 2000ff63 702000ff a36f1800 ff637018 00ff6370 1800ff43 701800fe 636e1800 ff037010 00fe6370 1800fe43 700800fe 43701000 fea37010 00ff4370 1000fe63 701800ff 43702000 ff637018 00fd2370 18000060 701800ff 83702000 00607020 00fe6370 1800fd23 702000fd 23712000 fe237018 00ff6370 1800fc43 701800fd 83701000 00207018 00ff4370 2000fd63 701800fe 03703000 fc236f20 00fe6370 180001e0 6f1800ff 63701000 fe237010 00ff4370 2800fe43 701800fe a3701800 ff037120 00fe6370 1800ff63 701000ff 03701000 ff037010 00fe4370 1800ff43 701800ff 83701800 ffe36f10 00ff6370 10000020 701800ff a3702000 00c07018 00004070 18000040 701800ff 43701800 ff637010 00ff6370 1800ff83 70000000 20712800 00a07000 00002070 1000fe63 70080000 c06f1000 00407018 00ff8370 1000fd43 701000fd 63701000 fe037010 00ff6370 1000fe03 701000ff 83701800 ff637010 00006070 1800ff03 701800ff 83702000 fe637020 00ff8370 1800ff83 701800ff 63701000 ff637018 00ff6370 1800fe43 701800ff 43701800 ff437010 00006070 1800ff43 701000ff 63701800 ff437010 00ff6370 1800ff63 701800ff 63701800 ff437010 00fe8370>
2015-04-24 15:27:48.304 Muvr[3753:1447648] <ad643205 007bf2b7 0aec4c01 0000ff07 1000ff43 701800fe 83700000 fd437010 00ffa370 10000040 70100000 60700800 ff637008 00ff4370 1000ffa3 701800ff 23701000 ff837010 00fde36f 2000ff43 70180002 c06f1000 01e06f10 00002070 1800ff63 70180000 40701800 00207018 00ff6370 1800ff43 701800ff 03711800 00207010 00ff8370 18000040 701800ff 63701800 ff437018 00ff6370 1800ff63 701800ff 23701800 00607018 00ff4370 1800ff63 701000ff 03701800 ff637008 00fe8370 1000fe23 703000ff 63702800 00407018 00fd4370 1800fd43 711800fe 03711800 fe437018 00fd2370 1800fe63 701800fd 836f1000 ff237010 00fee36f 1000ff63 701800ff 63701800 01607018 00002070 1800fe63 701000fe 63701000 fe237010 00ffc370 0800fe23 701000fe 43700800 ffa37010 00ff4370 1000ffa3 70080000 a0702000 ffe37038 00ff2370 2800fe83 702000fe 43701800 ff237018 00fe8370 1000fe43 701800ff a3700800 00007100 00ff2370 1000fe43 701800fe 83701800 fd037018 00fe6370 1000ffa3 70100000 00701000 ff237010 00ff4370 1800ff83 701800ff 63701800 fee36f10 00fe6370 1800ffc3 701000ff 43702800 01407008 00ff4370 1800fe43 702000fe 83702000 fdc36f18 00fe4370 1800ff83 70180000 40702000 01207018 00ff2370 1800ff63 701800ff 23702000 ff637018 00004070>
2015-04-24 15:27:50.368 Muvr[3753:1447648] <ad643205 007cf1bf 0aec4c01 0000ff07 1800ff83 70e81f00 c0711000 ffc37018 00002070 1000fd43 700800fe c36f0000 fe437008 00fe2370 0000ff43 700800ff 83701000 ff437018 00fe4370 18000000 701800ff 63701800 fdc36f10 00ff4370 1800ff63 701000ff 43701000 ffa37018 00ffc370 1800fd23 701800fd 43701800 00807010 00004070 1800ff43 701800ff 43701800 ffa37018 00ff2370 1800ff23 701000fd 43701800 fe237010 00fe6370 1800ff63 701800ff 43701800 ffe36f18 00ff6370 1800ff23 701000fd 83701800 fe437010 00fd4370 2800fe43 702000ff 23701800 ff637018 00fda370 2800fee3 6f3000fe 83702000 fe637020 00fd6370 2000fd63 702000fe 43702000 fe437018 00ff4370 1800ff43 701000fe 43701800 ff237018 00ff2370 1800ff43 70180000 c0701800 ff237018 00ff6370 1800ff43 70200000 e0702000 ff037018 00fe4370 100000e0 6f2000ff e3701000 ff4370f8 1ffd2370 0800ff43 701000fe 03701000 fe637018 00fe2370 1800fe63 701000fe 63701000 fe237018 00ffe370 2000ff83 701800ff 63700800 fd637010 00ff4370 10000040 700800ff 63701000 ff437010 00008070 1800ff43 702000fe 43702000 ff237018 00ff8370 2800ff23 702000fc 43702000 fe637020 00ff2370 2800ff63 70200002 00702000 01a07010 00024070 18000380 70180001 60700800 fe637018 00fec36f>
2015-04-24 15:27:53.448 Muvr[3753:1447648] <ad643205 007defc7 0aec4c01 0000fe07 1800ff43 70200001 c06f3000 fe437020 00fe8370 2800fe83 702800fe 03702000 fd237020 00fe6370 3800fa23 702800fd 43702000 fd237018 00fd8370 180000c0 702800ff a3702800 ffa37020 00ff2370 0800ffa3 6f0800ff 23701000 ff437018 00ff4370 1800fe63 701800fe 43701800 fe837018 00ff4370 1800ff23 701800ff 63701800 ffe36f18 00fe4370 2000ff63 701800ff 6370f01f fe437008 00ffc36f 0800fe23 70080000 60700800 00407008 00fe6370 0800fe03 701000ff 03701000 fe037120 00ffa370 2000fe23 701800ff 63701000 ff237018 00fe2370 20000060 701800ff c36f1800 00407010 00ff6370 1800fee3 701800ff 63700800 ff437010 00ff8370 1800fe23 701000ff a3701800 00e07028 00002070 2000ff63 702000ff 43701800 ff237010 00002070 10000040 701800ff 63701800 ff237018 00fec370 1000fe63 70f01f00 4070f81f 00607008 00004070 10000000 70100000 40701800 ff437010 00fe4370 1800fe43 701000fe 63700000 ff037008 00ff2370 2000fe23 701800ff 63701800 ff437018 00ff8370 1800ff23 701800ff c3702000 fee37028 00fc8370 3000fd63 702000fe 43701800 ff837018 00ff0370 1800fe63 70180001 20701800 fe837010 00ff4370 1800ff43 701800ff 23701800 ff237018 00fe2370 1800ff63 701800ff 43701000 ff237018 00fe6370>
2015-04-24 15:27:54.444 Muvr[3753:1447648] <ad643205 007eeecf 0aec4c01 0000ff07 1000ff63 700800ff 83701000 fde36f20 00fe6370 100001e0 6f200000 40701800 ffa37020 00ff2370 2000ff23 702000ff 63701800 ff237018 00fe4370 0800ff63 701000ff 43700000 01607010 00018070 18000020 701800fe 63701800 ff637018 00ff6370 1800ff03 701000fe 23701000 ff637018 00ff6370 1800fe23 701800ff e36f1800 ff437018 00ff2370 10000040 701800ff 23701800 ff437010 00ff4370 1800ff43 701000ff 43701000 00407018 00ff4370 1800ff43 701000ff 63701000 fe037018 00ff4370 1800ff43 70180000 60701800 ff637018 00ff6370 1800ff43 70180000 40701800 ff637018 00ff6370 18000080 70100000 20701800 ff637018 00ff4370 1800ff63 701800ff 63701000 ff237008 0000806f 2800fd63 710800ff e36f1000 ff837010 00fe8370 1000ff23 701800fc e36f1800 fe237018 00fe6370 1000fe43 70180000 60701800 ff437018 00ff8370 1800ff23 701000ff 43701800 ff237010 00004070 18000060 70180000 60701800 ff237018 00ff4370 18000040 701800ff a36f1800 fc637020 00fd2370 1000fe03 701800ff 43701800 ffe37010 00ff0370 2000fde3 700800fd 83700800 fe637020 00ff0370 2000ff43 701800ff 43701800 00407018 00006070 1800ff23 70100000 40701800 ff437018 00fee370 1800fe63 701800ff 23703800 ffa37120 00ff4370>
2015-04-24 15:27:56.497 Muvr[3753:1447648] <ad643205 007feed7 0aec4c01 00000008 1800ff83 70200000 40701800 ff037018 0000c070 3000ff43 702800fe 43702000 00607010 00014070 10000020 70100000 60701000 fda37010 00fe2370 1800fde3 6f2800fe 03702000 fee36f20 00ff8370 1800ff63 70280002 40701800 02807020 00012070 2000ffa3 70180001 40701800 ff037020 00002070 2000ff83 70200000 40701800 00e06f18 00036070 100001c0 70180000 60701800 ff637010 00ff6370 10000080 70180000 40701800 00607018 00ff6370 2000fe43 701800fe 63701800 fe437018 00ff2370 1800ff43 703000fe e36f1800 ffc36f18 00ff6370 2000ff43 701800ff 43701800 00007010 00004070 1000ff63 701000ff 23702000 ff037020 00ff6370 1800fe03 70180000 80701800 ff437018 00ff2370 10000020 701000fe 23710800 ffa36f10 00fe6370 1800fe23 701800fe c3701800 ff437018 00ff0370 18000080 701800ff 83701800 ff637030 00002070 2000ffe3 702000fe e36f2800 fe837028 00008070 0800fee3 6f1000ff 63701000 fe437018 00ff6370 1000fe23 701000ff a3701000 fe637010 00ff6370 10000060 70100000 40700800 00207010 0003a070 18000160 6f180000 00700800 00807010 00ff4370 1000ff63 701000ff 23701800 ff437010 00fd4370 1000fc63 701000fd e3701000 fe637018 00ff0370 2800ffa3 700800ff 83701800 ff237018 00ffa370>
2015-04-24 15:27:58.537 Muvr[3753:1447648] <ad643205 0080eddf 0aec4c01 0000ff07 2800fd83 702000fe c3702000 ff437010 00fb2370 0800fe03 701000ff 43701000 ff837018 00ff6370 2000ff23 701800ff 63702000 ffa37010 00ff6370 0000ffc3 70200000 60701800 ff437018 00002071 1800ff43 701800ff 43701800 ff637018 00fe6370 1800fe43 701800fe 63701000 fe237018 00ff2370 1800ff03 701800ff 23701800 fe237018 00ff4370 1800ff23 701800ff 23703000 00a06f20 00004070 18000040 701800ff 43700800 fee37010 00ffc36f 1800ff83 711000ff 03701800 fb837010 00fe4370 1800fc03 711000fe 63701800 ffe36f18 00ff4370 1800ffc3 701000fd 43701800 fe437110 00ff4370 1800ff23 701800ff 43701800 01e06f18 00006070 1800ff43 701800fe 43701800 ff437018 00ff4370 1800fe63 701800fe 43700000 fe437008 00ffc370 0800fe43 701800fa 236f1800 fc437018 00fd2371 1800fee3 70180000 60701000 00007018 00008070 18000040 703000ff 63702000 ff437018 00fd4370 0000fe23 701000fe 43701000 ff237010 00ff2370 1000ff63 701000ff 43701800 00607018 00ff2370 1800ff83 701800ff 63701800 00a07010 00ff2370 1800ff43 701800fe 23701000 ff437010 00ffa36f 1000fdc3 701800ff a3701800 fe237028 00fd6370 2000fea3 6f1000fd 43701000 fe437010 00ff8370 2000ff83 701800fe 63702000 fe237018 00fe6370>
2015-04-24 15:28:00.932 Muvr[3753:1447648] <ad643205 0081ece7 0aec4c01 0000ff07 1800ff83 700000ff 63701000 fd637018 00fea370 2800fc83 703000fe 03702800 ff637028 00018070 200000c0 70100001 40701000 00607008 00ffc371 1000ff03 701800ff 43701800 00407018 00004070 18000080 701800ff 63701000 fe437018 00008070 18000080 70180000 e06f1800 fea37010 00ff0370 1800fe63 700800fe 63701000 fd637010 00fe4370 1000ff03 701000fe 23701000 ff837018 00ff4370 1800ff83 701800ff 43701000 fe437018 00fe2370 1800fe23 701800ff 43701800 ff437018 00ff4370 18000040 70180000 60701800 00207018 00ff6370 1800ff63 701000ff 43701800 ff437010 00fe4370 1800fe43 701800fe 23701800 fe437018 00ff2370 1800ff63 701800ff 23701800 ff637018 00ff2370 180000c0 6f1800ff 83701800 ff437018 00ff4370 1000ff43 701800fe 43701000 ff637018 00ff6370 1800ff23 701800ff 63701800 fe637018 00ff2370 1000ff23 701800fd e36f1000 fe637018 00fe4370 1800ff63 701800ff 03701800 fe437018 00ff4370 2000ff23 702000ff 23701800 00207018 00ff6370 1800ff63 701800ff 43701800 fe637018 00fe4370 1800ff43 701800fe 83702000 ff237020 00ff6370 1800ff23 701800ff 63701800 ff437018 00ff4370 1800ff63 701000ff 23701800 ff437018 00ff6370 1800fe43 701000fe 43701800 fe637018 00fe2370>
2015-04-24 15:28:02.635 Muvr[3753:1447648] <ad643205 0082ebef 0aec4c01 0000ff07 1800fe63 701000ff 03701800 fd236f18 00fe2370 20000140 701800ff e3701800 01207018 00004070 18000080 701800ff 63702000 ff237018 00fe4370 1800fd43 700800fe 63701000 ff437010 00ff2370 1000ff63 701000ff 43701000 00407010 00ff0370 1000ff83 701000ff 43700000 ff237018 00ffa36f 1800ff43 701800ff 63701800 ff637018 00ff4370 1000ff43 701000ff 43701800 ff037018 00ff4370 1800fe43 701800fe 43701800 ff237018 00fe4370 1000ff23 701800fe 43701800 ff437018 00ff6370 1800ff63 701800ff 23701000 fe637010 00ff236f 0800ffa3 702800ff a3702000 fe437018 00fe2370 1800ff83 701800fe 43701000 fde36f18 00fe6370 1800ff43 701800ff 43702000 ff837018 00ff6370 1800fe63 701800fe 43701800 ff237018 00fe4370 0800fd43 701000fe 23701000 ff637010 00ff6370 08000120 70080000 00701000 ff437010 00008070 18000060 70180001 c06f1000 00207018 0000e06f 18000040 701800ff 83701800 ff437018 00002070 08000040 70100000 00702000 ff637018 00fea36f 1800fd23 701000fe 63701800 fec36f10 00fe4370 1000fea3 701000fe 43701000 ff237018 00018070 100000a0 701800ff 43711800 ff237018 00ff2370 4000ff23 712800ff 63703800 01807020 00008070 2000ff63 701800ff 43701800 ff037018 00fe6370>
2015-04-24 15:28:04.688 Muvr[3753:1447648] <ad643205 0083eaf7 0aec4c01 0000ff07 1800ff63 70100000 40711000 ff637018 00fc6370 1800fec3 6f180001 20701800 fe437008 00006070 08000060 700000fe c36f1000 ffc37020 0000c06f 18000060 70180000 20711800 00607010 00fa4370 1000fd23 701800fe 63701000 ff837010 00ff4370 1800ff23 70280001 40701800 ffa37020 00006070 180000c0 6f180000 c0702000 ff437018 00ff4370 1800ff43 701800ff 63701800 ff437010 00ff6370 1000ff23 701800fe 63702000 ff837018 00ff2370 1800ff63 701800ff 23702000 fee37018 00fe4370 1000fe63 701000ff e3701000 ff237018 00fe4370 1000ff23 70100000 60701800 00407010 00ff8370 180000c0 6f1800ff 43701000 ff037010 0000c06f 10000020 70180002 20701800 00407018 0000c06f 18000060 70280000 c06f2000 fea37020 00ff6370 280001e0 70180001 60701800 ff437010 00ff2370 00000060 71080000 20700800 ffa37010 00fe6370 0800fe23 700800ff 63701000 ff437018 00fe2370 2000ffa3 702000ff 23702000 ff637018 00ff2370 0800ff63 70100000 60702000 00607020 00006070 1800ff63 702000ff 4370f81f ff637008 00ffe36f 1000fe03 701000ff 43701800 ff837010 00ff8370 0800ff23 700800fd 83701000 ff637010 00016070 10000060 70200000 40702000 00207020 00000070 18000280 702800ff 83702000 ffa37018 00ff6370>
2015-04-24 15:28:08.409 Muvr[3753:1447648] <ad643205 0084e9ff 0aec4c01 0000ff07 1800ff63 70f81fff 43700800 00607000 00fec370 f81ffec3 702000fa c3701800 fce37018 00fd2370 2000fe43 701800ff 63701800 ffc36f18 00ff6370 0000ff23 701800ff 03701000 ff437018 00fe6370 1800fe63 701800fe a3701800 fe437018 00fe6370 2000ff83 702000ff e36f1800 ff837018 00ff4370 080000a0 6f080000 20702000 02a07020 00014070 18000060 701800ff 43701800 ff437008 00ff6370 1000ffa3 701800ff e36f1800 ff037018 00fd2370 2800fe23 702800ff 63702000 fe637020 00ff6370 2000ff43 701800ff 43701000 ff437018 00ff2370 1800fe43 701000ff 23701800 00607018 00006070 18000080 70180001 20701000 01807018 00002070 10000040 701800fb 43701800 fe037020 00fe4370 1800ffe3 70100000 60701000 01007118 00004070 18000000 702000ff 43700800 ff637010 00028070 18000160 70180000 c06f2000 ff637020 00ff2370 1800ff63 701800fe 43701800 ff637010 00fe6370 1800fe23 701800fe 43701800 fe837018 00ffa370 1800ff43 70200000 60702000 01607020 00004070 2000ff43 701000ff 63700000 ff437008 00ff6370 1000ff43 701000ff 43701800 01207018 00ff0371 10000140 701000fd 83701800 ffc37008 00fe6370 1800fe83 701000fe 63701000 ff637018 00ff4370 1800ff63 701800ff 43701800 ff237018 00fe6370>
2015-04-24 15:28:08.909 Muvr[3753:1447648] <ad643205 0084e9ff 0aec4c01 0000ff07 1800ff63 70f81fff 43700800 00607000 00fec370 f81ffec3 702000fa c3701800 fce37018 00fd2370 2000fe43 701800ff 63701800 ffc36f18 00ff6370 0000ff23 701800ff 03701000 ff437018 00fe6370 1800fe63 701800fe a3701800 fe437018 00fe6370 2000ff83 702000ff e36f1800 ff837018 00ff4370 080000a0 6f080000 20702000 02a07020 00014070 18000060 701800ff 43701800 ff437008 00ff6370 1000ffa3 701800ff e36f1800 ff037018 00fd2370 2800fe23 702800ff 63702000 fe637020 00ff6370 2000ff43 701800ff 43701000 ff437018 00ff2370 1800fe43 701000ff 23701800 00607018 00006070 18000080 70180001 20701000 01807018 00002070 10000040 701800fb 43701800 fe037020 00fe4370 1800ffe3 70100000 60701000 01007118 00004070 18000000 702000ff 43700800 ff637010 00028070 18000160 70180000 c06f2000 ff637020 00ff2370 1800ff63 701800fe 43701800 ff637010 00fe6370 1800fe23 701800fe 43701800 fe837018 00ffa370 1800ff43 70200000 60702000 01607020 00004070 2000ff43 701000ff 63700000 ff437008 00ff6370 1000ff43 701000ff 43701800 01207018 00ff0371 10000140 701000fd 83701800 ffc37008 00fe6370 1800fe83 701000fe 63701000 ff637018 00ff4370 1800ff63 701800ff 43701800 ff237018 00fe6370>
2015-04-24 15:28:08.976 Muvr[3753:1447648] <ad643205 0085e707 0bec4c01 0000fe07 1800ff63 701800ff 43701800 fd237018 00fe6370 1800fee3 701000fd 43700800 fe437008 00ff8370 1800ff23 701800ff 43701800 00607018 00004070 1000ff43 701800ff 43701800 fe637018 00004070 1800ff83 701800ff 43701800 ff637010 00ff6370 10000120 70100000 40701000 00807018 00ff6370 1800fe63 701800ff 63701800 ff437018 00ff4370 1800ff03 70180000 80701000 fe237018 00ff6370 18000060 711800ff 03701800 ff837028 00ff6370 2000ff63 701800ff 23701800 ff437018 00ff6370 18000040 70180000 60701800 00207010 00ff6370 1800ff63 701800ff 63701000 ff437018 0000a06f 180000e0 701000ff 63701800 00007020 00ff8370 2000fe23 701000fe 43701000 ff437010 0000a070 1000ff83 701000ff 43701800 ff237028 00fee36f 2000ff83 702000fd 63702000 fd237018 00fe2370 1800fe63 701800ff 43701800 ff637018 00ff2370 1800ff23 702000ff 43701800 00407018 00ff4370 18000080 702800ff 23702000 ff437018 00fe0370 1000ff43 701000ff 63701800 ff237010 00006070 1800ff43 701800ff 03701800 00407018 00ff4370 1800ff63 701000ff 43700800 fe637010 00ff4370 1800fe43 701000ff 43701800 ff837018 00ff6370 1800ff63 701800ff 63701800 ff237018 00fd6370 1800ff23 702800ff 23701800 01407010 00002070>
2015-04-24 15:28:10.816 Muvr[3753:1447648] <ad643205 0086e60f 0bec4c01 0000ff07 1800ff23 701800ff 43700800 01407010 00002070 1000ff23 701000ff 23701800 fe437018 00ff4370 20000020 713000fd 23701800 fee370f0 1ffe6371 1000fe43 701800ff c36f1000 002070f0 1f014070 08000160 70100001 20701800 00607018 00ff4370 0000ff23 700800ff 63700800 ffc36f18 00ff4370 1000ff03 711000ff 836f1800 00207018 00004070 1800ff43 701000ff 63701000 fe237018 00ff2370 1800ff23 70180000 20701800 00607010 00004070 1000ff43 701000ff 63701000 ff637018 00ff6370 1800ff63 701000ff 43701800 00207118 00004070 10000100 70080000 e0700800 ff637018 00ff6370 1800fe43 701800fe 23702000 ff237018 00fe6370 1000fe43 701000fe a36f1000 ff437010 00ff2370 10000080 70100000 40700800 01407020 00002070 18000020 701800ff 63701000 ff637010 00ffa370 1800ff43 70180000 40702000 01207018 00004070 18000040 70180000 60701800 00407018 00026070 180000e0 701800ff 23702000 01607018 00002070 1800ff43 70180000 40701000 ff837010 00ff4370 1000fe83 701000ff 23701800 fd036f18 00fe2370 1800ff63 702800ff 63702000 ff637020 00006070 180000a0 700000ff 836f0800 ffe36f08 00006070 1000ff43 70200000 60700000 00207008 00ff6370 10000140 70180000 20701800 fe237018 00fe0370>
2015-04-24 15:28:12.863 Muvr[3753:1447648] <ad643205 0087e517 0bec4c01 0000ff07 1800fd43 701800fd 43701800 fda37018 00fe0370 1000fb23 710000fc e3700800 fd437010 00fec36f 1800fe43 702000ff 23703000 ffe36f20 00ff4370 2800fd43 701800fd a3701800 fec36f10 00fec370 1800fe63 702000fe 83702000 fe637018 00ff4370 2000ff63 701800ff 23700800 fb437010 00fd2370 1000ff63 701000ff 43701000 ffe37010 00ff0370 1000ff43 70280001 c0702000 ff437018 00ff4370 20000040 702000ff 836f1800 ffe36f28 00008070 1800ff43 70180000 20701800 01607020 00010070 20000140 70180000 40702800 00807018 00004070 1800ff03 70080000 40701000 ffe37018 00fb0371 1000ff23 701000fe e36f1800 ff837010 00ff6370 18000060 700800ff 23701000 ff037018 00ff6370 f81fff63 70100000 40701800 00407010 00004070 08000060 70080000 60702000 02407020 00006070 2800ff03 701800fe 63700000 03407008 00012070 10000140 70180000 40701000 ff637010 00ff2370 1800fe43 701800ff 83701800 ff437018 00008070 0800ff63 70180000 60701800 fe437018 00ff4370 1000ff63 701800ff 43701800 ff237010 00ff6370 18000160 70200001 a06f2000 00207020 0000a06f 20000160 70180000 60702000 00a07018 00ffc370 2800ff43 70200000 40701000 ff637020 0001e06f 18000020 70180000 40701800 fe037018 00fd2370>
2015-04-24 15:28:15.390 Muvr[3753:1447648] <ad643205 0088ec1f 0bec4c01 00000708 1800fd23 70280000 40712800 00407010 0001a070 18000060 702000ff c3701000 ffc37018 00ff8370 1800fe63 701800fe 03701800 fe037018 00ff6370 1800ff63 701000ff 43701800 ff437008 00ff0370 10000040 701000ff 23701800 00207018 00ff2370 0800fe43 701800fc e3701800 fe437018 00014070 08000040 70080000 20701800 ff037018 00ff4370 1800ff43 70180000 80700800 ff037008 00ff2370 1000ff23 701800fe 63701000 ff037110 00fe2370 2800ff83 6f2000ff a36f2000 ff837028 00fc0370 2000fd43 70300001 60702000 01407020 00004070 200000c0 701800ff 83701800 00407018 00ff6370 f81fff43 70f81ffe 43700800 ff037010 00fe8370 18000120 701800ff 43701800 ff837028 0000206f 10000020 701800ff 63700800 00c06f10 00ffc370 1800fe83 702000fe 43702000 fe437018 00ff6370 2000ff43 702000ff 23701800 ff437018 00ff6370 1800ff83 701800ff 63701000 ffe36f18 00ff0370 1800fe23 701800fe 63701800 fe637018 00ff8370 1800ff43 70200000 60701800 02407018 00004070 18000020 70180000 20701800 ff637018 00fe4370 1800ff43 701800fe 43701000 fe637010 00fee370 1800fe43 701800ff 83701800 ff437010 00ff6370 1000ff23 701000ff 83701000 ff637010 00ff6370 1000ff23 701000ff 63701800 ff437018 00ff4370>
2015-04-24 15:28:16.957 Muvr[3753:1447648] <ad643205 0089e227 0bec4c01 0000f607 18000020 701800ff 63701800 ffc37018 00fe2370 18000040 702000ff 83701800 ff637018 00004070 1800ff23 701000ff 43701000 fe237018 00fe6370 1800fe43 701800ff 63701800 ff637018 00ff4370 18000040 70200000 40701800 ff637018 00ff6370 1800fe43 701800ff 63701800 ff637018 00ff4370 1000ff83 701800ff 23702800 ff437020 00ff6370 2000ff83 703000ff 83703800 ff837028 00ff2370 2000fe43 701800ff 43701800 ff637018 00ff6370 1800ff43 701800ff 43701000 fda36f28 00fe6370 2000ff43 701800ff 23701800 ff237018 00ff8370 1800ff43 701800ff 43701800 ff437018 00ff4370 1800ff83 701800ff 03702800 00207018 00ff4370 1800ff43 701800ff 43702000 ffa37020 00fe6370 2000ff23 703000fd 03703000 fe637020 00fe4370 1800fe23 701800ff 43701800 ff037018 00ff8370 1800fd03 70f81ffd 63700000 fd437008 00000070 08000060 701000ff 43701800 ff837018 00ff6370 1800ff63 702000ff a3701800 00607018 00fe2370 2800fe43 702000fe 43701800 ff437018 00006070 1800ff63 701800ff 83701800 00806f18 00ffc36f 18000060 6f1800ff 63700800 ff637008 00ffa370 10000160 70080000 80701000 00207010 00fe4370 1800ff63 701800ff e36f1000 ffa37010 00ffc370 1000ff23 701800fe c36f1000 ff637018 00fe2370>
2015-04-24 15:28:19.002 Muvr[3753:1447648] <ad643205 008ae02f 0bec4c01 0000fe07 1800fe63 70f81f01 40711800 ff037018 00fe6370 1800ffc3 6f100000 80701800 ff636f08 00000070 00000040 701000ff 63702000 01607018 00014070 10000260 70100000 40701000 ff637010 00ff4370 1800ff63 701800fe 23701800 fe437018 00fe2370 1800fe63 701800fe 23701800 fe037018 00ff4370 1800ff63 70180001 80701000 ffc36f10 00ff0370 1800ff23 70180000 80701800 ff237018 00ff4370 1800fe03 701800ff 43701000 ff437010 00ff6370 0800fe23 702000fe 63701000 ff837010 00fe0370 100001a0 70200000 60702000 00607018 00ff6370 1000ff43 701000ff 43701000 ff437008 00fee36f 0800ff23 6f100001 a0701000 02407010 00008070 18000020 701000fe 63700800 ff437010 00ff4370 1800fea3 70180000 60701800 fec37018 00fe4370 1800ff23 701800fe 43701800 ff637018 00fe6370 1800ffa3 70180000 20701800 00607020 00ff6370 2000ff03 702000ff 43701800 ffe36f18 00fe4370 1800ffc3 701800fe 43701800 fe437018 00ff6370 1800ff03 70100000 60701800 00207010 00006070 1000ff43 70180000 00701800 ff637018 00006070 10000140 70380000 e0703000 00207020 00ff4370 2000ff43 702000ff 83701800 ff237010 00ff6370 1800ff63 701000ff 43701800 00407020 00fe4370 1800ff03 701000ff 43701800 fe637008 00004070>
2015-04-24 15:28:22.372 Muvr[3753:1447648] <ad643205 008bdf37 0bec4c01 0000ff07 10000060 700000fc 43700800 fe6370f0 1fff2370 0000fe63 71100000 a06f0000 02407008 00ff2370 10000080 70080000 20701000 00807018 00ff6370 1000fe43 70380001 80702800 00c06f18 00ff6370 1800ff63 701800ff 43700800 00007010 00ff8370 18000260 701800fe 83701000 00e06f20 00ff4370 1800ff83 701800ff 23701000 00e07010 00002070 080001c0 70080000 40701000 ffe37010 00ffe36f 1000ff63 701000fe 43701800 fe037018 00ff4370 1000ff43 701800ff 63701800 ff237010 00fe6370 1800ff63 702000fe e3702000 ff437020 00ff4370 1800ff03 701800ff 63701800 ff237020 00fe0370 1800fe63 701800ff 23701800 ffc37018 00ff4370 1000ff83 701800ff 23701800 ff637018 00006070 18000060 702000fe 23711800 ff837018 00ff2370 1800ff63 701800fe 23701800 ff237018 00010070 18000020 701000ff e36f1000 ff437010 00ff8370 1000fde3 6f1000fe 43701000 fe637018 00fe2370 1000ff23 701000ff 03701800 fe637018 00ffe36f 1800fe83 701800fe 43701800 fe637018 00fea370 1000fd03 701800ff 83701800 ff237018 0000806f 18000140 70180001 00701000 00007008 00002070 1000ff03 701800fd a3701800 fe637018 00ff4370 2800ff23 701800fe 63701800 fe4370f8 1ffe4370 0000fe63 702000fe 43701800 ff637018 00fe4370>
2015-04-24 15:28:23.095 Muvr[3753:1447648] <ad643205 008cdd3f 0bec4c01 0000fe07 1800ff83 6f1800fe 23700800 00807018 00ff8370 00000020 70100000 60701800 00407018 00006070 1800ffe3 6f1800ff 43701800 fe237018 00fe4370 1800fe43 701800fe 63701800 fe237010 00ff4370 1800ff63 702000ff 63701800 ff237020 00ff4370 1800fe43 701800ff 43701800 ff437010 00002070 1800ff23 70180000 60701800 ff437018 00ff6370 1800ff43 701800ff 63701800 ff237018 00ff8370 1800fe23 701000ff 63701800 ff637018 00ff0370 1000ff63 701800ff 03701800 ff637020 00ff8370 1800fe43 701800fe 43701000 fe637010 00ff4370 1000ff43 701000ff 23701800 00807018 00ff6370 1800ff63 701800ff 63701800 00407018 00ff4370 1800ff43 701800ff 43701800 00207018 00ff4370 2000fee3 6f1800fe 43701800 fe437018 00ff6370 1800fe63 701800ff 63701800 fe437010 00fe0370 1000ff83 701800ff 43702000 fee36f18 00fe6370 180000a0 6f1800ff 43701800 fe237020 00ff6370 1800ff43 70100000 40701800 00407018 00ff4370 1800ff23 701800ff 63701800 fe637010 00ff6370 f81ffd43 700800ff e36f1000 00407018 00004070 18000060 701800ff 23701800 00407018 00ff6370 18000020 701800ff e36f1000 ffa37010 00ff4370 000003a0 70100001 80702000 ff636f18 00ff8370 1800fd83 701800fd 83700000 fe437008 00006070>
